test_suballocate_small_textures_size:1961:Test 0: fmt #47, bpp 4, width 256, height 512, levels 1, layers 1: Test failed: Resource size 69632 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 2: Test failed: Resource size 143360 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 3: Test failed: Resource size 208896 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 4: Test failed: Resource size 274432 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 5: Test failed: Resource size 339968 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 6: Test failed: Resource size 405504 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 7: Test failed: Resource size 471040 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 8: Test failed: Resource size 536576 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 9: Test failed: Resource size 602112 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 10: Test failed: Resource size 667648 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 11: Test failed: Resource size 733184 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 12: Test failed: Resource size 798720 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 13: Test failed: Resource size 864256 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 14: Test failed: Resource size 929792 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 15: Test failed: Resource size 995328 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 15: fmt #11, bpp 64, width 32, height 256, levels 1, layers 16: Test failed: Resource size 1060864 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 1: Test failed: Resource size 69632 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 2: Test failed: Resource size 135168 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 3: Test failed: Resource size 200704 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 4: Test failed: Resource size 266240 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 5: Test failed: Resource size 331776 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 6: Test failed: Resource size 397312 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 7: Test failed: Resource size 462848 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 8: Test failed: Resource size 528384 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 9: Test failed: Resource size 593920 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 10: Test failed: Resource size 659456 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 11: Test failed: Resource size 724992 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 12: Test failed: Resource size 790528 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 13: Test failed: Resource size 856064 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 14: Test failed: Resource size 921600 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 15: Test failed: Resource size 987136 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 64, height 128, levels 1, layers 16: Test failed: Resource size 1052672 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 1: Test failed: Resource size 77824 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 2: Test failed: Resource size 143360 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 3: Test failed: Resource size 208896 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 4: Test failed: Resource size 274432 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 5: Test failed: Resource size 339968 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 6: Test failed: Resource size 405504 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 7: Test failed: Resource size 471040 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 8: Test failed: Resource size 536576 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 9: Test failed: Resource size 602112 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 10: Test failed: Resource size 667648 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 11: Test failed: Resource size 733184 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 12: Test failed: Resource size 798720 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 13: Test failed: Resource size 864256 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 14: Test failed: Resource size 929792 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 15: Test failed: Resource size 995328 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 16: fmt #10, bpp 64, width 32, height 256, levels 1, layers 16: Test failed: Resource size 1060864 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 1: Test failed: Resource size 69632 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 2: Test failed: Resource size 135168 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 3: Test failed: Resource size 200704 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 4: Test failed: Resource size 266240 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 5: Test failed: Resource size 331776 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 6: Test failed: Resource size 397312 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 7: Test failed: Resource size 462848 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 8: Test failed: Resource size 528384 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 9: Test failed: Resource size 593920 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 10: Test failed: Resource size 659456 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 11: Test failed: Resource size 724992 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 12: Test failed: Resource size 790528 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 13: Test failed: Resource size 856064 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 14: Test failed: Resource size 921600 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 15: Test failed: Resource size 987136 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 64, height 128, levels 1, layers 16: Test failed: Resource size 1052672 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 1: Test failed: Resource size 77824 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 2: Test failed: Resource size 143360 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 3: Test failed: Resource size 208896 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 4: Test failed: Resource size 274432 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 5: Test failed: Resource size 339968 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 6: Test failed: Resource size 405504 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 7: Test failed: Resource size 471040 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 8: Test failed: Resource size 536576 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 9: Test failed: Resource size 602112 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 10: Test failed: Resource size 667648 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 11: Test failed: Resource size 733184 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 12: Test failed: Resource size 798720 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 13: Test failed: Resource size 864256 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 14: Test failed: Resource size 929792 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 15: Test failed: Resource size 995328 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 17: fmt #f, bpp 64, width 32, height 256, levels 1, layers 16: Test failed: Resource size 1060864 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 1: Test failed: Resource size 69632 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 2: Test failed: Resource size 135168 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 3: Test failed: Resource size 200704 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 4: Test failed: Resource size 266240 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 5: Test failed: Resource size 331776 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 6: Test failed: Resource size 397312 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 7: Test failed: Resource size 462848 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 8: Test failed: Resource size 528384 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 9: Test failed: Resource size 593920 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 10: Test failed: Resource size 659456 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 11: Test failed: Resource size 724992 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 12: Test failed: Resource size 790528 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 13: Test failed: Resource size 856064 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 14: Test failed: Resource size 921600 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 15: Test failed: Resource size 987136 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 18: fmt #3, bpp 128, width 32, height 128, levels 1, layers 16: Test failed: Resource size 1052672 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 1: Test failed: Resource size 69632 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 2: Test failed: Resource size 135168 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 3: Test failed: Resource size 200704 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 4: Test failed: Resource size 266240 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 5: Test failed: Resource size 331776 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 6: Test failed: Resource size 397312 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 7: Test failed: Resource size 462848 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 8: Test failed: Resource size 528384 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 9: Test failed: Resource size 593920 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 10: Test failed: Resource size 659456 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 11: Test failed: Resource size 724992 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 12: Test failed: Resource size 790528 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 13: Test failed: Resource size 856064 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 14: Test failed: Resource size 921600 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 15: Test failed: Resource size 987136 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 19: fmt #2, bpp 128, width 32, height 128, levels 1, layers 16: Test failed: Resource size 1052672 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 1: Test failed: Resource size 69632 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 2: Test failed: Resource size 135168 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 3: Test failed: Resource size 200704 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 4: Test failed: Resource size 266240 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 5: Test failed: Resource size 331776 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 6: Test failed: Resource size 397312 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 7: Test failed: Resource size 462848 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 8: Test failed: Resource size 528384 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 9: Test failed: Resource size 593920 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 10: Test failed: Resource size 659456 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 11: Test failed: Resource size 724992 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 12: Test failed: Resource size 790528 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 13: Test failed: Resource size 856064 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 14: Test failed: Resource size 921600 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 15: Test failed: Resource size 987136 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 20: fmt #4, bpp 128, width 32, height 128, levels 1, layers 16: Test failed: Resource size 1052672 is larger than expected 1048576.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 1: Test failed: Resource size 69632 is larger than expected 65536.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 2: Test failed: Resource size 135168 is larger than expected 131072.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 3: Test failed: Resource size 200704 is larger than expected 196608.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 4: Test failed: Resource size 266240 is larger than expected 262144.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 5: Test failed: Resource size 331776 is larger than expected 327680.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 6: Test failed: Resource size 397312 is larger than expected 393216.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 7: Test failed: Resource size 462848 is larger than expected 458752.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 8: Test failed: Resource size 528384 is larger than expected 524288.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 9: Test failed: Resource size 593920 is larger than expected 589824.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 10: Test failed: Resource size 659456 is larger than expected 655360.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 11: Test failed: Resource size 724992 is larger than expected 720896.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 12: Test failed: Resource size 790528 is larger than expected 786432.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 13: Test failed: Resource size 856064 is larger than expected 851968.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 14: Test failed: Resource size 921600 is larger than expected 917504.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 15: Test failed: Resource size 987136 is larger than expected 983040.
test_suballocate_small_textures_size:1961:Test 21: fmt #1, bpp 128, width 32, height 128, levels 1, layers 16: Test failed: Resource size 1052672 is larger than expected 1048576.
test_sampler_feedback_implicit_lod_aniso:3428:Test 77: Test failed: Mip 0, expected 0, got 2.
